The frequency of the CPU is 1300 Mhz
Insert the PLQ utilization factor setpoint [close to 1]: Chosen setpoint is: 0.7
Window parameters [wp: 5; sp: 1; pane length: 200 ms], dimensions per tuple: 8
Starting pipeline (Skyline Query)...
Connection from Generator: OK
[CLIENT] Time:    0.00, Started!
   |-->[CONTROLLER] Time:    1.00, control step [  0], PLQ [rho: [31m  3.50[0m, split: [1m[33m1.00[0m], WLQ [rho: [1m[32m  0.00[0m, p_tasks:    0, idle_ratio: 1.00] -- PLQ Workers [1->2] ADDED 1 workers -- WLQ Workers [1] 
   |-->[CONTROLLER] Time:    2.00, control step [  1], PLQ [rho: [31m  3.49[0m, split: [1m[33m1.00[0m], WLQ [rho: [1m[32m  0.00[0m, p_tasks:    1, idle_ratio: 1.00] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [1] 
   |-->[CONTROLLER] Time:    3.00, control step [  2], PLQ [rho: [31m  2.37[0m, split: [1m[33m1.44[0m], WLQ [rho: [1m[32m  0.87[0m, p_tasks:    2, idle_ratio: 0.57] -- PLQ Workers [3->5] ADDED 2 workers -- WLQ Workers [1] 
   |-->[CONTROLLER] Time:    4.01, control step [  3], PLQ [rho: [31m  1.11[0m, split: [1m[33m-nan[0m], WLQ [rho: [31m 10.50[0m, p_tasks:   19, idle_ratio: 0.00] -- PLQ Workers [5->6] ADDED 1 workers -- WLQ Workers [1->2] ADDED 1 workers 
   |-->[CONTROLLER] Time:   15.02, control step [ 14], PLQ [rho: [31m  3.51[0m, split: [1m[33m-nan[0m], WLQ [rho: [31m  1.36[0m, p_tasks:   66, idle_ratio: 0.19] -- PLQ Workers [1] -- WLQ Workers [58] 
   |-->[CONTROLLER] Time:   16.02, control step [ 15], PLQ [rho: [31m  3.34[0m, split: [1m[33m1.18[0m], WLQ [rho: [1m[32m  0.83[0m, p_tasks:    5, idle_ratio: 0.38] -- PLQ Workers [1] -- WLQ Workers [58->57] REMOVED 1 workers 
   |-->[CONTROLLER] Time:   17.02, control step [ 16], PLQ [rho: [31m  4.07[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.95[0m, p_tasks:    0, idle_ratio: 0.56] -- PLQ Workers [1->2] ADDED 1 workers -- WLQ Workers [57] 
   |-->[CONTROLLER] Time:   18.03, control step [ 17], PLQ [rho: [31m  6.82[0m, split: [1m[33m1.62[0m], WLQ [rho: [1m[32m  0.00[0m, p_tasks:    0, idle_ratio: 0.79] -- PLQ Workers [2] -- WLQ Workers [57->43] REMOVED 14 workers 
   |-->[CONTROLLER] Time:   19.03, control step [ 18], PLQ [rho: [31m  4.97[0m, split: [1m[33m1.00[0m], WLQ [rho: [1m[32m  0.00[0m, p_tasks:    0, idle_ratio: 0.93] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [43->32] REMOVED 11 workers 
   |-->[CONTROLLER] Time:   20.03, control step [ 19], PLQ [rho: [31m  4.03[0m, split: [1m[33m2.17[0m], WLQ [rho: [1m[32m  0.11[0m, p_tasks:    9, idle_ratio: 0.99] -- PLQ Workers [3->5] ADDED 2 workers -- WLQ Workers [32->24] REMOVED 8 workers 
   |-->[CONTROLLER] Time:   21.03, control step [ 20], PLQ [rho: [31m  1.10[0m, split: [1m[33m1.25[0m], WLQ [rho: [1m[32m  0.55[0m, p_tasks:    2, idle_ratio: 0.61] -- PLQ Workers [5->6] ADDED 1 workers -- WLQ Workers [24->17] REMOVED 7 workers 
[CLIENT] Time:   21.14, recv wins [[36m 60[0m], results (x win) [avg:  5949.47; std:   379.45], latency [avg:   9690328.69 us]
   |-->[CONTROLLER] Time:   22.03, control step [ 21], PLQ [rho: [1m[32m  0.80[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.75[0m, p_tasks:    0, idle_ratio: 0.60] -- PLQ Workers [6] -- WLQ Workers [17->14] REMOVED 3 workers 
   |-->[CONTROLLER] Time:   23.03, control step [ 22], PLQ [rho: [1m[32m  0.66[0m, split: [1m[33m2.73[0m], WLQ [rho: [31m  2.24[0m, p_tasks:   79, idle_ratio: 0.16] -- PLQ Workers [6->4] REMOVED 2 workers -- WLQ Workers [14->21] ADDED 7 workers 
   |-->[CONTROLLER] Time:   24.04, control step [ 23], PLQ [rho: [31m  1.44[0m, split: [1m[33m-nan[0m], WLQ [rho: [31m  1.93[0m, p_tasks:  121, idle_ratio: 0.22] -- PLQ Workers [4->5] ADDED 1 workers -- WLQ Workers [21->32] ADDED 11 workers 
   |-->[CONTROLLER] Time:   25.04, control step [ 24], PLQ [rho: [1m[32m  0.41[0m, split: [1m[33m3.40[0m], WLQ [rho: [31m  3.27[0m, p_tasks:  200, idle_ratio: 0.36] -- PLQ Workers [5->3] REMOVED 2 workers -- WLQ Workers [32->48] ADDED 16 workers 
   |-->[CONTROLLER] Time:   26.04, control step [ 25], PLQ [rho: [1m[32m  0.74[0m, split: [1m[33m-nan[0m], WLQ [rho: [31m  1.38[0m, p_tasks:   64, idle_ratio: 0.16] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [48->57] ADDED 9 workers 
   |-->[CONTROLLER] Time:   27.04, control step [ 26], PLQ [rho: [31m  1.21[0m, split: [1m[33m3.64[0m], WLQ [rho: [31m  1.05[0m, p_tasks:   24, idle_ratio: 0.31] -- PLQ Workers [2] -- WLQ Workers [57] 
   |-->[CONTROLLER] Time:   28.04, control step [ 27], PLQ [rho: [31m  1.55[0m, split: [1m[33m-nan[0m], WLQ [rho: [31m  1.02[0m, p_tasks:    6, idle_ratio: 0.52] -- PLQ Workers [2] -- WLQ Workers [57] 
   |-->[CONTROLLER] Time:   29.04, control step [ 28], PLQ [rho: [31m  1.21[0m, split: [1m[33m2.00[0m], WLQ [rho: [1m[32m  0.99[0m, p_tasks:    0, idle_ratio: 0.65] -- PLQ Workers [2] -- WLQ Workers [57] 
   |-->[CONTROLLER] Time:   30.04, control step [ 29], PLQ [rho: [31m  1.36[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.75[0m, p_tasks:    8, idle_ratio: 0.57] -- PLQ Workers [2] -- WLQ Workers [57->56] REMOVED 1 workers 
   |-->[CONTROLLER] Time:   31.05, control step [ 30], PLQ [rho: [31m  1.09[0m, split: [1m[33m2.00[0m], WLQ [rho: [1m[32m  0.88[0m, p_tasks:    0, idle_ratio: 0.76] -- PLQ Workers [2] -- WLQ Workers [56->57] ADDED 1 workers 
[CLIENT] Time:   31.14, recv wins [[36m 58[0m], results (x win) [avg:  5402.36; std:   519.57], latency [avg:   8342305.48 us]
   |-->[CONTROLLER] Time:   32.05, control step [ 31], PLQ [rho: [31m  1.22[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.58[0m, p_tasks:   17, idle_ratio: 0.76] -- PLQ Workers [2] -- WLQ Workers [57->47] REMOVED 10 workers 
   |-->[CONTROLLER] Time:   33.05, control step [ 32], PLQ [rho: [31m  1.19[0m, split: [1m[33m2.00[0m], WLQ [rho: [1m[32m  0.85[0m, p_tasks:    0, idle_ratio: 0.58] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [47->50] ADDED 3 workers 
   |-->[CONTROLLER] Time:   34.05, control step [ 33], PLQ [rho: [31m  2.52[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.48[0m, p_tasks:   18, idle_ratio: 0.96] -- PLQ Workers [3->5] ADDED 2 workers -- WLQ Workers [50->38] REMOVED 12 workers 
   |-->[CONTROLLER] Time:   35.05, control step [ 34], PLQ [rho: [1m[32m  0.86[0m, split: [1m[33m2.60[0m], WLQ [rho: [1m[32m  0.99[0m, p_tasks:   22, idle_ratio: 0.29] -- PLQ Workers [5] -- WLQ Workers [38->42] ADDED 4 workers 
   |-->[CONTROLLER] Time:   36.05, control step [ 35], PLQ [rho: [1m[32m  0.25[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.75[0m, p_tasks:    6, idle_ratio: 0.47] -- PLQ Workers [5->3] REMOVED 2 workers -- WLQ Workers [42->34] REMOVED 8 workers 
   |-->[CONTROLLER] Time:   37.06, control step [ 36], PLQ [rho: [1m[32m  0.50[0m, split: [1m[33m4.09[0m], WLQ [rho: [31m  1.34[0m, p_tasks:  100, idle_ratio: 0.61] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [34->51] ADDED 17 workers 
   |-->[CONTROLLER] Time:   38.06, control step [ 37], PLQ [rho: [31m  1.29[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.73[0m, p_tasks:    5, idle_ratio: 0.47] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [51->52] ADDED 1 workers 
   |-->[CONTROLLER] Time:   39.06, control step [ 38], PLQ [rho: [1m[32m  0.65[0m, split: [1m[33m2.82[0m], WLQ [rho: [31m  1.29[0m, p_tasks:   67, idle_ratio: 0.73] -- PLQ Workers [3->1] REMOVED 2 workers -- WLQ Workers [52->58] ADDED 6 workers 
   |-->[CONTROLLER] Time:   40.06, control step [ 39], PLQ [rho: [31m  3.85[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.57[0m, p_tasks:    8, idle_ratio: 0.56] -- PLQ Workers [1] -- WLQ Workers [58->49] REMOVED 9 workers 
   |-->[CONTROLLER] Time:   41.06, control step [ 40], PLQ [rho: [31m  4.77[0m, split: [1m[33m1.12[0m], WLQ [rho: [1m[32m  0.93[0m, p_tasks:    0, idle_ratio: 0.79] -- PLQ Workers [1->2] ADDED 1 workers -- WLQ Workers [49->57] ADDED 8 workers 
[CLIENT] Time:   41.82, recv wins [[36m 59[0m], results (x win) [avg:  5916.71; std:   396.11], latency [avg:   5742809.17 us]
   |-->[CONTROLLER] Time:   42.06, control step [ 41], PLQ [rho: [31m  3.03[0m, split: [1m[33m1.33[0m], WLQ [rho: [1m[32m  0.43[0m, p_tasks:    0, idle_ratio: 0.93] -- PLQ Workers [2] -- WLQ Workers [57->43] REMOVED 14 workers 
   |-->[CONTROLLER] Time:   43.06, control step [ 42], PLQ [rho: [31m  4.28[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.00[0m, p_tasks:    0, idle_ratio: 0.88] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [43->32] REMOVED 11 workers 
   |-->[CONTROLLER] Time:   44.07, control step [ 43], PLQ [rho: [31m  3.32[0m, split: [1m[33m1.50[0m], WLQ [rho: [1m[32m  0.28[0m, p_tasks:    0, idle_ratio: 1.00] -- PLQ Workers [3->5] ADDED 2 workers -- WLQ Workers [32->24] REMOVED 8 workers 
   |-->[CONTROLLER] Time:   45.07, control step [ 44], PLQ [rho: [31m  1.24[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.00[0m, p_tasks:    0, idle_ratio: 1.00] -- PLQ Workers [5->7] ADDED 2 workers -- WLQ Workers [24->17] REMOVED 7 workers 
   |-->[CONTROLLER] Time:   46.07, control step [ 45], PLQ [rho: [1m[32m  0.53[0m, split: [1m[33m2.20[0m], WLQ [rho: [1m[32m  0.64[0m, p_tasks:    5, idle_ratio: 0.52] -- PLQ Workers [7->4] REMOVED 3 workers -- WLQ Workers [17->11] REMOVED 6 workers 
   |-->[CONTROLLER] Time:   47.07, control step [ 46], PLQ [rho: [31m  1.67[0m, split: [1m[33m-nan[0m], WLQ [rho: [31m  2.51[0m, p_tasks:  116, idle_ratio: 0.33] -- PLQ Workers [4->5] ADDED 1 workers -- WLQ Workers [11->17] ADDED 6 workers 
   |-->[CONTROLLER] Time:   48.07, control step [ 47], PLQ [rho: [1m[32m  0.48[0m, split: [1m[33m3.73[0m], WLQ [rho: [31m  5.79[0m, p_tasks:  255, idle_ratio: 0.48] -- PLQ Workers [5->3] REMOVED 2 workers -- WLQ Workers [17->26] ADDED 9 workers 
   |-->[CONTROLLER] Time:   49.07, control step [ 48], PLQ [rho: [1m[32m  0.56[0m, split: [1m[33m-nan[0m], WLQ [rho: [31m  5.58[0m, p_tasks:  241, idle_ratio: 0.28] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [26->39] ADDED 13 workers 
   |-->[CONTROLLER] Time:   50.07, control step [ 49], PLQ [rho: [31m  1.04[0m, split: [1m[33m3.70[0m], WLQ [rho: [31m  5.10[0m, p_tasks:  306, idle_ratio: 0.20] -- PLQ Workers [2] -- WLQ Workers [39->57] ADDED 18 workers 
   |-->[CONTROLLER] Time:   51.08, control step [ 50], PLQ [rho: [31m  1.33[0m, split: [1m[33m-nan[0m], WLQ [rho: [31m  2.71[0m, p_tasks:  195, idle_ratio: 0.53] -- PLQ Workers [2] -- WLQ Workers [57] 
[CLIENT] Time:   52.05, recv wins [[36m 26[0m], results (x win) [avg:  5786.38; std:   647.64], latency [avg:   9226546.32 us]
   |-->[CONTROLLER] Time:   52.08, control step [ 51], PLQ [rho: [31m  1.15[0m, split: [1m[33m2.00[0m], WLQ [rho: [31m  1.56[0m, p_tasks:  138, idle_ratio: 0.42] -- PLQ Workers [2->1] REMOVED 1 workers -- WLQ Workers [57->58] ADDED 1 workers 
   |-->[CONTROLLER] Time:   53.08, control step [ 52], PLQ [rho: [31m  3.05[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.85[0m, p_tasks:   17, idle_ratio: 0.33] -- PLQ Workers [1] -- WLQ Workers [58->57] REMOVED 1 workers 
   |-->[CONTROLLER] Time:   54.08, control step [ 53], PLQ [rho: [31m  4.26[0m, split: [1m[33m1.36[0m], WLQ [rho: [1m[32m  0.81[0m, p_tasks:    0, idle_ratio: 0.47] -- PLQ Workers [1->2] ADDED 1 workers -- WLQ Workers [57] 
   |-->[CONTROLLER] Time:   55.08, control step [ 54], PLQ [rho: [31m  3.75[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.00[0m, p_tasks:    0, idle_ratio: 0.88] -- PLQ Workers [2] -- WLQ Workers [57->43] REMOVED 14 workers 
   |-->[CONTROLLER] Time:   56.08, control step [ 55], PLQ [rho: [31m  2.84[0m, split: [1m[33m1.27[0m], WLQ [rho: [1m[32m  0.00[0m, p_tasks:    0, idle_ratio: 0.84] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [43->32] REMOVED 11 workers 
   |-->[CONTROLLER] Time:   57.08, control step [ 56], PLQ [rho: [31m  3.86[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.00[0m, p_tasks:    0, idle_ratio: 0.91] -- PLQ Workers [3->5] ADDED 2 workers -- WLQ Workers [32->24] REMOVED 8 workers 
   |-->[CONTROLLER] Time:   58.09, control step [ 57], PLQ [rho: [31m  1.21[0m, split: [1m[33m1.80[0m], WLQ [rho: [1m[32m  0.00[0m, p_tasks:    0, idle_ratio: 1.00] -- PLQ Workers [5->7] ADDED 2 workers -- WLQ Workers [24->17] REMOVED 7 workers 
   |-->[CONTROLLER] Time:   59.09, control step [ 58], PLQ [rho: [1m[32m  0.56[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  1.00[0m, p_tasks:   28, idle_ratio: 0.52] -- PLQ Workers [7->5] REMOVED 2 workers -- WLQ Workers [17->19] ADDED 2 workers 
   |-->[CONTROLLER] Time:   60.09, control step [ 59], PLQ [rho: [31m  1.33[0m, split: [1m[33m3.75[0m], WLQ [rho: [31m  2.77[0m, p_tasks:   78, idle_ratio: 0.40] -- PLQ Workers [5->6] ADDED 1 workers -- WLQ Workers [19->29] ADDED 10 workers 
   |-->[CONTROLLER] Time:   61.09, control step [ 60], PLQ [rho: [1m[32m  0.18[0m, split: [1m[33m3.25[0m], WLQ [rho: [31m  3.83[0m, p_tasks:  235, idle_ratio: 0.16] -- PLQ Workers [6->3] REMOVED 3 workers -- WLQ Workers [29->44] ADDED 15 workers 
   |-->[CONTROLLER] Time:   62.09, control step [ 61], PLQ [rho: [1m[32m  0.58[0m, split: [1m[33m-nan[0m], WLQ [rho: [31m  2.51[0m, p_tasks:  190, idle_ratio: 0.27] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [44->57] ADDED 13 workers 
[CLIENT] Time:   62.48, recv wins [[36m 50[0m], results (x win) [avg:  5946.46; std:   590.83], latency [avg:   8161037.15 us]
   |-->[CONTROLLER] Time:   63.09, control step [ 62], PLQ [rho: [31m  1.15[0m, split: [1m[33m4.50[0m], WLQ [rho: [31m  1.32[0m, p_tasks:   86, idle_ratio: 0.14] -- PLQ Workers [2->1] REMOVED 1 workers -- WLQ Workers [57->58] ADDED 1 workers 
   |-->[CONTROLLER] Time:   64.10, control step [ 63], PLQ [rho: [31m  3.48[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.80[0m, p_tasks:    8, idle_ratio: 0.29] -- PLQ Workers [1] -- WLQ Workers [58->57] REMOVED 1 workers 
   |-->[CONTROLLER] Time:   65.10, control step [ 64], PLQ [rho: [31m  4.50[0m, split: [1m[33m1.45[0m], WLQ [rho: [1m[32m  0.88[0m, p_tasks:    0, idle_ratio: 0.77] -- PLQ Workers [1->2] ADDED 1 workers -- WLQ Workers [57] 
   |-->[CONTROLLER] Time:   66.10, control step [ 65], PLQ [rho: [31m  6.62[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.00[0m, p_tasks:    0, idle_ratio: 0.86] -- PLQ Workers [2] -- WLQ Workers [57->43] REMOVED 14 workers 
   |-->[CONTROLLER] Time:   67.10, control step [ 66], PLQ [rho: [31m  2.70[0m, split: [1m[33m1.36[0m], WLQ [rho: [1m[32m  0.00[0m, p_tasks:    0, idle_ratio: 0.77] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [43->32] REMOVED 11 workers 
   |-->[CONTROLLER] Time:   68.10, control step [ 67], PLQ [rho: [31m  3.88[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.00[0m, p_tasks:    0, idle_ratio: 1.00] -- PLQ Workers [3->5] ADDED 2 workers -- WLQ Workers [32->24] REMOVED 8 workers 
   |-->[CONTROLLER] Time:   69.10, control step [ 68], PLQ [rho: [31m  1.19[0m, split: [1m[33m1.91[0m], WLQ [rho: [1m[32m  0.95[0m, p_tasks:   25, idle_ratio: 0.55] -- PLQ Workers [5->7] ADDED 2 workers -- WLQ Workers [24->29] ADDED 5 workers 
   |-->[CONTROLLER] Time:   70.10, control step [ 69], PLQ [rho: [1m[32m  0.55[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.61[0m, p_tasks:    0, idle_ratio: 0.52] -- PLQ Workers [7->5] REMOVED 2 workers -- WLQ Workers [29->19] REMOVED 10 workers 
   |-->[CONTROLLER] Time:   71.11, control step [ 70], PLQ [rho: [1m[32m  0.97[0m, split: [1m[33m3.30[0m], WLQ [rho: [31m  3.24[0m, p_tasks:  154, idle_ratio: 0.53] -- PLQ Workers [5] -- WLQ Workers [19->29] ADDED 10 workers 
   |-->[CONTROLLER] Time:   72.11, control step [ 71], PLQ [rho: [1m[32m  0.55[0m, split: [1m[33m-nan[0m], WLQ [rho: [31m  2.33[0m, p_tasks:  143, idle_ratio: 0.24] -- PLQ Workers [5->3] REMOVED 2 workers -- WLQ Workers [29->44] ADDED 15 workers 
   |-->[CONTROLLER] Time:   73.11, control step [ 72], PLQ [rho: [1m[32m  0.49[0m, split: [1m[33m3.55[0m], WLQ [rho: [31m  1.89[0m, p_tasks:  172, idle_ratio: 0.25] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [44->57] ADDED 13 workers 
[CLIENT] Time:   73.18, recv wins [[36m 61[0m], results (x win) [avg:  5889.72; std:   543.48], latency [avg:   8370901.38 us]
   |-->[CONTROLLER] Time:   74.11, control step [ 73], PLQ [rho: [31m  1.07[0m, split: [1m[33m-nan[0m], WLQ [rho: [31m  1.60[0m, p_tasks:   75, idle_ratio: 0.51] -- PLQ Workers [2->1] REMOVED 1 workers -- WLQ Workers [57->58] ADDED 1 workers 
   |-->[CONTROLLER] Time:   75.11, control step [ 74], PLQ [rho: [31m  3.40[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.79[0m, p_tasks:    3, idle_ratio: 0.43] -- PLQ Workers [1] -- WLQ Workers [58->57] REMOVED 1 workers 
   |-->[CONTROLLER] Time:   76.11, control step [ 75], PLQ [rho: [31m  3.41[0m, split: [1m[33m1.64[0m], WLQ [rho: [1m[32m  0.87[0m, p_tasks:    0, idle_ratio: 0.60] -- PLQ Workers [1->2] ADDED 1 workers -- WLQ Workers [57] 
   |-->[CONTROLLER] Time:   77.11, control step [ 76], PLQ [rho: [31m  4.47[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.00[0m, p_tasks:    0, idle_ratio: 0.88] -- PLQ Workers [2] -- WLQ Workers [57->43] REMOVED 14 workers 
   |-->[CONTROLLER] Time:   78.12, control step [ 77], PLQ [rho: [31m  2.90[0m, split: [1m[33m1.20[0m], WLQ [rho: [1m[32m  0.00[0m, p_tasks:   20, idle_ratio: 1.00] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [43->32] REMOVED 11 workers 
   |-->[CONTROLLER] Time:   79.12, control step [ 78], PLQ [rho: [31m  3.61[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.78[0m, p_tasks:    3, idle_ratio: 0.73] -- PLQ Workers [3->5] ADDED 2 workers -- WLQ Workers [32->35] ADDED 3 workers 
   |-->[CONTROLLER] Time:   80.12, control step [ 79], PLQ [rho: [1m[32m  0.88[0m, split: [1m[33m2.00[0m], WLQ [rho: [1m[32m  0.31[0m, p_tasks:    0, idle_ratio: 0.81] -- PLQ Workers [5] -- WLQ Workers [35->18] REMOVED 17 workers 
   |-->[CONTROLLER] Time:   81.12, control step [ 80], PLQ [rho: [31m  1.20[0m, split: [1m[33m-nan[0m], WLQ [rho: [31m  1.28[0m, p_tasks:   20, idle_ratio: 0.67] -- PLQ Workers [5->6] ADDED 1 workers -- WLQ Workers [18->26] ADDED 8 workers 
   |-->[CONTROLLER] Time:   82.12, control step [ 81], PLQ [rho: [1m[32m  0.49[0m, split: [1m[33m2.45[0m], WLQ [rho: [31m  2.61[0m, p_tasks:  161, idle_ratio: 0.32] -- PLQ Workers [6->3] REMOVED 3 workers -- WLQ Workers [26->39] ADDED 13 workers 
   |-->[CONTROLLER] Time:   83.12, control step [ 82], PLQ [rho: [1m[32m  0.56[0m, split: [1m[33m-nan[0m], WLQ [rho: [31m  1.28[0m, p_tasks:   48, idle_ratio: 0.26] -- PLQ Workers [3->2] REMOVED 1 workers -- WLQ Workers [39->57] ADDED 18 workers 
[CLIENT] Time:   83.59, recv wins [[36m 57[0m], results (x win) [avg:  5629.95; std:   539.72], latency [avg:   7549672.85 us]
   |-->[CONTROLLER] Time:   84.12, control step [ 83], PLQ [rho: [1m[32m  0.88[0m, split: [1m[33m3.60[0m], WLQ [rho: [1m[32m  0.88[0m, p_tasks:   19, idle_ratio: 0.37] -- PLQ Workers [2] -- WLQ Workers [57->56] REMOVED 1 workers 
   |-->[CONTROLLER] Time:   85.13, control step [ 84], PLQ [rho: [31m  1.22[0m, split: [1m[33m-nan[0m], WLQ [rho: [1m[32m  0.88[0m, p_tasks:    1, idle_ratio: 0.55] -- PLQ Workers [2->3] ADDED 1 workers -- WLQ Workers [56] 
